data - aggregations - date_hist - buckets - _ - doc_count,data - aggregations - date_hist - buckets - _ - key_as_string,data - aggregations - date_hist - buckets - _ - subject - buckets - _ - key,data - aggregations - date_hist - buckets - _ - subject - buckets - _ - doc_count,data - aggregations - date_hist - buckets - _ - creator - buckets - _ - key,data - aggregations - date_hist - buckets - _ - creator - buckets - _ - doc_count
227,1959-01-01,Cookery,1,,
227,1959-01-01,Donkey engines,1,,
227,1959-01-01,Equipment & supplies,1,,
227,1959-01-01,Exhibitions,1,,
227,1959-01-01,Food,1,,
227,1959-01-01,Kitchens,1,,
227,1959-01-01,Knots & splices,1,,
227,1959-01-01,Maintenance & repair,1,,
227,1959-01-01,Plywood,1,,
227,1959-01-01,Tires,1,,
34,1960-01-01,Lumber industry,21,Anton's Studios,12
34,1960-01-01,Mills,14,Harry Cantlon Photographers Limited,3
34,1960-01-01,Construction,12,,
34,1960-01-01,Forestry,11,,
34,1960-01-01,Industrialization,8,,
34,1960-01-01,Forests,7,,
34,1960-01-01,Celebrations,4,,
34,1960-01-01,Equipment,4,,
34,1960-01-01,Lakes & ponds,4,,
34,1960-01-01,Parks,4,,
34,1960-01-01,Centennial celebrations,3,,
34,1960-01-01,Lumber,3,,
34,1960-01-01,Machinery,3,,
34,1960-01-01,Rites & ceremonies,3,,
34,1960-01-01,Trucks,3,,
34,1960-01-01,Woodcutting,2,,
34,1960-01-01,Buildings,1,,
34,1960-01-01,Post offices,1,,
17,1961-01-01,Mills,14,George Allen Aerial Photos Limited,2
17,1961-01-01,Construction,12,"Anderson, K.",1
17,1961-01-01,Lumber industry,2,Anton's Studios,1
17,1961-01-01,Machinery,2,,
17,1961-01-01,Clerks,1,,
17,1961-01-01,Employment,1,,
17,1961-01-01,Equipment,1,,
17,1961-01-01,Exhibitions,1,,
17,1961-01-01,Forests,1,,
17,1961-01-01,Lumber,1,,
17,1961-01-01,Offices,1,,
17,1961-01-01,Railroad trains,1,,
17,1961-01-01,Railroads,1,,
17,1961-01-01,Steam engines,1,,
17,1961-01-01,Transportation,1,,
28,1962-01-01,Mills,28,,
28,1962-01-01,Construction,23,,
28,1962-01-01,Machinery,21,,
28,1962-01-01,Paper industry,11,,
28,1962-01-01,Buildings,2,,
28,1962-01-01,Industrialization,1,,
28,1962-01-01,Lumber industry,1,,
28,1962-01-01,Smokestacks,1,,
57,1963-01-01,Mills,42,"Allan, George",13
57,1963-01-01,Machinery,26,"Jennings, B.C.",1
57,1963-01-01,Lumber industry,20,,
57,1963-01-01,Construction,17,,
57,1963-01-01,Lumber,16,,
57,1963-01-01,Paper industry,15,,
57,1963-01-01,Aerial views,13,,
57,1963-01-01,Equipment,13,,
57,1963-01-01,Sawmills,13,,
57,1963-01-01,Laboratories,4,,
57,1963-01-01,Offices,2,,
57,1963-01-01,Cafeterias,1,,
57,1963-01-01,Employees,1,,
57,1963-01-01,Engineering,1,,
57,1963-01-01,Industrialization,1,,
57,1963-01-01,Kilns,1,,
57,1963-01-01,Research,1,,
57,1963-01-01,Sewerage,1,,
57,1963-01-01,Sewers,1,,
57,1963-01-01,Trailers,1,,
191,1964-01-01,Mills,169,Anton's Studios,7
191,1964-01-01,Machinery,100,Graphic Industries Limited,3
191,1964-01-01,Construction,60,Lovick Studio,3
191,1964-01-01,Tidal waves,15,,
191,1964-01-01,Kilns,14,,
191,1964-01-01,Buildings,13,,
191,1964-01-01,Equipment,13,,
191,1964-01-01,Lumber industry,10,,
191,1964-01-01,Forestry,8,,
191,1964-01-01,Forests,8,,
191,1964-01-01,Sawmills,7,,
191,1964-01-01,Storage facilities,7,,
191,1964-01-01,Lumber,5,,
191,1964-01-01,Logs,4,,
191,1964-01-01,Pipelines,4,,
191,1964-01-01,Saws,4,,
191,1964-01-01,Offices,3,,
191,1964-01-01,Paper industry,3,,
191,1964-01-01,Forest and forestry,2,,
191,1964-01-01,Rivers,2,,
191,1964-01-01,Water,2,,
191,1964-01-01,Cities & towns,1,,
191,1964-01-01,Engineering,1,,
191,1964-01-01,Laboratories,1,,
55,1965-01-01,Lumber industry,44,"Anderson, K.",4
55,1965-01-01,Construction,20,,
55,1965-01-01,Mills,20,,
55,1965-01-01,Transportation,16,,
55,1965-01-01,Industrialization,15,,
55,1965-01-01,Equipment,13,,
55,1965-01-01,Lumber,13,,
55,1965-01-01,Machinery,10,,
55,1965-01-01,Railroad trains,9,,
55,1965-01-01,Railroads,9,,
55,1965-01-01,Paper industry,6,,
55,1965-01-01,Boats,4,,
55,1965-01-01,Cities & towns,4,,
55,1965-01-01,Rites & ceremonies,4,,
55,1965-01-01,Locomotives,3,,
55,1965-01-01,Logs,3,,
55,1965-01-01,Forestry,2,,
55,1965-01-01,Office buildings,2,,
55,1965-01-01,Railroad locomotives,2,,
55,1965-01-01,Town meetings,2,,
55,1965-01-01,Dikes,1,,
55,1965-01-01,Employees,1,,
55,1965-01-01,Employment,1,,
55,1965-01-01,Pollution,1,,
55,1965-01-01,Trucks,1,,
96,1966-01-01,Lumber industry,96,,
96,1966-01-01,Construction,87,,
96,1966-01-01,Industrialization,87,,
96,1966-01-01,Mills,87,,
96,1966-01-01,Machinery,19,,
96,1966-01-01,Equipment,8,,
96,1966-01-01,Logs,8,,
96,1966-01-01,Buildings,4,,
96,1966-01-01,Piers & wharves,2,,
96,1966-01-01,Storage facilities,2,,
96,1966-01-01,Camps,1,,
96,1966-01-01,Cities & towns,1,,
96,1966-01-01,Hoisting machinery,1,,
96,1966-01-01,Railroads,1,,
309,1967-01-01,Lumber industry,307,,
309,1967-01-01,Mills,304,,
309,1967-01-01,Industrialization,303,,
309,1967-01-01,Construction,300,,
309,1967-01-01,Machinery,166,,
309,1967-01-01,Buildings,22,,
309,1967-01-01,Loading docks,7,,
309,1967-01-01,Centennial celebrations,5,,
309,1967-01-01,Waterwheels,5,,
309,1967-01-01,Saws,3,,
309,1967-01-01,Hoisting machinery,2,,
309,1967-01-01,Lumber inudstry,2,,
309,1967-01-01,Offices,2,,
309,1967-01-01,Air compressors,1,,
309,1967-01-01,Bark,1,,
309,1967-01-01,Control rooms,1,,
309,1967-01-01,Housing,1,,
22,1968-01-01,Office buildings,16,,
22,1968-01-01,Rites & ceremonies,7,,
22,1968-01-01,Cities & towns,6,,
22,1968-01-01,Lumber industry,6,,
22,1968-01-01,Villages,6,,
22,1968-01-01,Inaugurations,5,,
22,1968-01-01,Children,4,,
46,1969-01-01,Lumber industry,41,,
46,1969-01-01,Forestry,37,,
46,1969-01-01,Logs,37,,
46,1969-01-01,Transportation,33,,
46,1969-01-01,Railroads,25,,
46,1969-01-01,Railroad trains,13,,
46,1969-01-01,Water,7,,
46,1969-01-01,Construction,5,,
46,1969-01-01,Office buildings,5,,
46,1969-01-01,Equipment,3,,
46,1969-01-01,Lumber,3,,
46,1969-01-01,Employees,2,,
46,1969-01-01,Employment,1,,
46,1969-01-01,Helicopters,1,,
46,1969-01-01,Snow removal,1,,
46,1969-01-01,Trucks,1,,
14,1971-01-01,Forestry,8,,
14,1971-01-01,Lumber industry,6,,
14,1971-01-01,Rites & ceremonies,6,,
4,1973-01-01,Lumber industry,3,,
4,1973-01-01,Shipping,3,,
4,1973-01-01,Transportation,3,,
4,1973-01-01,Paper industry,1,,
12,1975-01-01,Airplanes,2,,
12,1975-01-01,Conservation of natural resources,2,,
12,1975-01-01,Seaplanes,2,,
12,1975-01-01,Tugboats,2,,
12,1975-01-01,Electric lines,1,,
12,1975-01-01,Forests,1,,
12,1975-01-01,Knots & splices,1,,
12,1975-01-01,Lumber industry,1,,
12,1975-01-01,Plants,1,,
12,1975-01-01,Sawmills,1,,
12,1975-01-01,Saws,1,,
12,1975-01-01,Transportation,1,,
12,1975-01-01,Willows,1,,
12,1975-01-01,Wood,1,,
12,1975-01-01,Wood waste,1,,
3,1976-01-01,Conservation of natural resources,2,,
3,1976-01-01,Lumber industry,2,,
3,1976-01-01,Contests,1,,
3,1976-01-01,Logrolling,1,,
3,1976-01-01,Sports,1,,
3,1976-01-01,Trees,1,,
